Sno,Weight
0,0.014212402
1,-0.0094494885
2,0.011172613
3,-0.017391862
4,0.011976244
5,-0.008323928
6,0.011703533
7,-0.014054894
8,-0.00094909396
9,0.006375885
10,-0.006262771
11,-0.012434191
12,-0.011074283
13,-0.016372634
14,-0.0071737287
15,0.0054594018
16,-0.004164613
17,-0.0054189605
18,0.007810159
19,0.016627528
20,0.008159182
21,-0.0018283349
22,0.00254317
23,0.0028544634
24,0.01459386
25,0.0035451706
26,-0.009413675
27,0.0112921735
28,0.007946864
29,-0.011476248
30,0.009824401
31,0.006080991
32,0.00077819324
33,-0.0037167685
34,0.0069107716
35,-0.009212033
36,0.007879579
37,-0.002858593
38,-0.00016085521
39,-0.0031651738
40,-0.005661142
41,0.007961774
42,-0.005566651
43,-0.000598337
44,-0.009950359
45,0.012478743
46,-0.01638456
47,0.0066198753
48,0.005042545
49,-0.007613985
50,-0.006651623
51,-0.016073886
52,-0.0026945623
53,0.009523791
54,-0.008361748
55,0.006597298
56,-0.009245464
57,0.0029156078
58,0.020159632
59,-0.004905461
60,-0.0014427211
61,0.014182415
62,-0.0108881425
63,-0.0012059738
64,-0.009252093
65,0.008813305
66,0.009430578
67,-0.0029033602
68,-0.012754831
69,-0.0030673128
70,-6.2872656e-05
71,-0.010737408
72,-0.0047935294
73,0.003277079
74,-0.017010195
75,0.005326543
76,0.0048801857
77,0.014074861
78,-0.018732106
79,0.0028728822
80,-0.014972046
81,-0.008799995
82,-0.008190986
83,-0.0010795
84,0.015945066
85,-0.0035166661
86,-0.014593234
87,0.004571152
88,0.0118315695
89,-0.0122477375
90,0.0011876714
91,-0.0011552838
92,-0.01788461
93,-0.011050803
94,0.012929501
95,0.004290487
96,0.005531845
97,-0.010783672
98,0.00018321506
99,0.0031787942
100,0.004879462
101,0.008066397
102,0.013409459
103,-0.0030732031
104,0.006589617
105,0.0048887637
106,-0.018762676
107,-0.00620737
108,0.018337889
109,-0.0111251995
110,-0.0038625586
111,0.0045357132
112,-0.0016647374
113,-0.0068376823
114,0.0021113737
115,-0.0075357985
116,-0.015773194
117,0.012234428
118,0.009653999
119,0.00065256946
120,0.013330411
121,0.0032871133
122,0.004312933
123,-0.00033107147
124,0.0040018754
125,-0.019906862
126,-0.009428652
127,-0.007526086
128,0.0054663206
129,0.002723446
130,-6.175338e-06
131,0.0007409115
132,-0.0056180027
133,-0.014120521
134,0.003485869
135,0.00464645
136,0.0028233007
137,-0.0024173644
138,0.007995019
139,0.006276913
140,0.0130869895
141,0.0029157358
142,-0.00096559443
143,-8.861955e-05
144,-0.011192049
145,0.0027929088
146,-0.0017766061
147,0.017612167
148,-0.0072088856
149,0.0006773136
150,0.008982972
151,-0.0065930923
152,0.01297478
153,0.0033138439
154,0.011178766
155,-0.008395267
156,0.00013176912
157,0.007974186
158,-0.010991138
159,0.013716739
160,0.009720452
161,0.008887328
162,-0.0047001243
163,-0.0036763565
164,-0.0036028654
165,0.00077046873
166,0.0071146097
167,0.011975953
168,0.0065830755
169,0.0041160625
170,0.017135935
171,-0.0072032134
172,0.0014697509
173,0.0037519222
174,-0.009084677
175,-0.012595603
176,0.008184373
177,0.01335272
178,-0.015290124
179,0.0017468524
180,0.0025469367
181,0.003985551
182,-0.0050542047
183,0.004055143
184,0.008205671
185,0.019506678
186,-0.012260495
187,0.0071551604
188,-0.007725532
189,-0.007859379
190,-0.008358139
191,0.0073575564
192,0.00064279017
193,0.006137284
194,-0.016151613
195,-0.008987542
196,-0.012256764
197,-0.004439421
198,0.009532238
199,0.014303443
200,0.009466469
201,0.007868067
202,0.0051988196
203,0.009834209
204,0.011699795
205,0.007430927
206,-0.013515335
207,0.012687836
208,0.0036460327
209,-0.00015389713
210,0.003505774
211,-0.0025919199
212,0.009277327
213,-0.0033591357
214,-0.011884799
215,-0.014262367
216,-0.008538356
217,-0.010714899
218,-0.003292641
219,-0.004901589
220,-0.011827908
221,-0.0065427762
222,0.010729468
223,-0.006722988
224,0.0064739953
225,-0.0027421152
226,-0.007030078
227,0.0012802985
228,0.008797948
229,0.0180651
230,0.009867524
231,0.013180043
232,-0.0043739947
233,0.012372981
234,-0.0015066636
235,0.0014246261
236,-0.009657209
237,0.0051144743
238,0.007504287
239,0.011077266
240,-0.0023406434
241,-0.0063391128
242,-0.0018585557
243,0.0135755455
244,-0.01478337
245,-0.01266045
246,0.0056550843
247,0.007921238
248,-0.009703176
249,0.007415217
250,-0.00082726777
251,0.018926613
252,0.0083677545
253,-0.0035000558
254,-0.0025990824
255,-0.011287072
256,-0.010603807
257,0.010985647
258,-0.0050861854
259,0.003948672
260,-0.0070709465
261,0.003935552
262,-0.0026295665
263,-0.0041521015
264,-0.007646338
265,0.0055556484
266,0.011558581
267,0.0029762336
268,0.008934976
269,0.0018691111
270,0.009396245
271,-0.010953602
272,0.01268403
273,0.01051384
274,-0.012078195
275,0.010781236
276,0.011223533
277,0.009703035
278,0.0037823347
279,0.0073760306
280,0.0012263183
281,-0.0019077833
282,0.0038412416
283,0.0099040205
284,0.015106926
285,0.009222776
286,0.005294244
287,0.009908892
288,0.00094634324
289,0.0059774052
290,-0.0044692894
291,0.0048738457
292,-0.007830531
293,0.0036694808
294,-0.01613599
295,0.009606734
296,0.008985387
297,-0.0068862145
298,0.012614596
299,-0.014782099
300,0.0070429314
301,0.015170499
302,-0.01747098
303,-0.012522887
304,-0.014115279
305,0.010331654
306,0.005879481
307,0.005399561
308,-0.018613448
309,-0.0051067774
310,0.010949214
311,0.0045759273
312,0.0061616823
313,-0.0010845404
314,0.004279897
315,0.00033517295
316,0.003776296
317,0.0012224641
318,0.012369042
319,0.012722528
320,-0.00067134283
321,0.011026015
322,-0.015025838
323,0.0064109005
324,0.006376626
325,-0.008640498
326,0.0065298574
327,-0.001596499
328,0.016352575
329,-0.014838569
330,-0.010226197
331,0.0032918812
332,0.0026958347
333,0.00045514695
334,-0.0054081692
335,-0.011138616
336,0.0026972354
337,0.010021269
338,-0.002169993
339,-0.01828181
340,0.0011803688
341,-0.010472506
342,-0.0136079965
343,-0.0045496235
344,0.0061696395
345,9.518128e-05
346,0.009355052
347,-0.015781593
348,0.002184613
349,0.0030993856
350,0.009632937
351,0.01014837
352,-0.010804566
353,-0.0132439835
354,0.0033553382
355,-8.9783825e-05
356,0.014790935
357,-0.006182625
358,0.0050451704
359,-0.0027312194
360,-0.013842714
361,-0.009936918
362,-0.002810948
363,-0.011239585
364,-0.015784055
365,-0.0052923025
366,0.009211072
367,0.006393488
368,-0.00081580505
369,0.009222568
370,0.014263783
371,-0.0024817733
372,0.0014755139
373,-0.0026005695
374,0.0009457782
375,0.005858201
376,-0.006222941
377,0.0033965793
378,-0.0054919217
379,0.013967277
380,0.0008787982
381,-0.00084747595
382,-0.0061480054
383,0.006374751
384,-0.0073906537
385,-0.004845385
386,-0.010170616
387,0.005006672
388,0.0019748688
389,-0.0007098487
390,-0.013913011
391,0.0066470914
392,0.004807268
393,0.011156756
394,-0.0061370153
395,-0.010239871
396,-0.008858419
397,-0.009477123
398,-0.008708194
399,0.0017144118
400,-0.004662856
401,-0.0011372028
402,0.00454207
403,0.002382603
404,0.013580655
405,-0.014794499
406,-0.002671031
407,-0.0035737162
408,0.017017124
409,-0.0017813811
410,0.0064302767
411,-0.007506714
412,0.012427528
413,-0.0018280693
414,-0.00426459
415,-0.007648437
416,-0.0035741383
417,0.0014165896
418,0.0075015654
419,-0.0055174828
420,-0.007977363
421,0.0064089946
422,-0.0006614336
423,-0.0015169213
424,-0.003752626
425,0.008633157
426,-0.0023310406
427,0.0027737615
428,0.01640473
429,-0.0043494804
430,0.010866343
431,0.0002959787
432,-0.012322459
433,0.00033715816
434,0.00097478
435,0.0071919584
436,-0.005571203
437,0.0009692153
438,-0.002573494
439,0.012971665
440,0.0002784062
441,0.0059792562
442,0.018325422
443,0.012994984
444,0.009672669
445,0.0030876487
446,-0.013805961
447,-6.2644745e-06
448,-0.012207281
449,-0.00399127
450,-0.00036697884
451,0.012090497
452,0.0059807394
453,-0.0075730574
454,-0.009270033
455,0.009580289
456,-0.0025141814
457,-0.0034597295
458,-0.003320334
459,0.00832838
460,-0.0061868946
461,0.002746243
462,0.008789827
463,0.003193436
464,0.0065229814
465,0.012871578
466,0.0059827063
467,-0.014112893
468,-0.014069419
469,-0.0050069783
470,-0.012532824
471,0.0016443895
472,0.00306982
473,0.0036340726
474,-0.0052972334
475,0.003976642
476,-0.007889165
477,-0.011006312
478,-0.008011727
479,-0.0013968124
480,0.0064789494
481,-0.0011921407
482,0.0013190879
483,0.0014415871
484,0.0074479934
485,0.0008339685
486,0.014727456
487,0.018776635
488,-0.008411532
489,0.006873246
490,-0.0105294455
491,-0.012604808
492,0.015318112
493,0.0049249455
494,-0.006901471
495,-0.00863593
496,0.0050386162
497,0.00094574754
498,-0.013180877
499,0.002591703
500,-0.0053424835
501,0.0036272423
502,-0.0020541504
503,-0.0071786135
504,0.00941688
505,0.0037908752
506,0.016703995
507,-0.0074188504
508,0.0013381841
509,-0.009224844
510,0.011028274
511,-0.00908672
512,-0.011360855
513,0.0017120892
514,0.0019295246
515,0.0041369842
516,0.008112505
517,-0.0030577118
518,-0.0011175679
519,-0.0008839845
520,0.0044792457
521,0.00024769743
522,0.01449857
523,0.009372551
524,-1.9578176e-05
525,-0.013390894
526,-0.004337286
527,0.009207088
528,-0.008194338
529,-0.0072177015
530,0.007413106
531,-0.002651222
532,-0.00012363115
533,-0.00017888569
534,-0.00270766
535,-0.011831024
536,-0.015058764
537,0.0092099225
538,-0.005776131
539,0.0045484826
540,-0.010786607
541,-0.0033920398
542,0.017364008
543,-0.009490851
544,-0.011881471
545,-0.009330547
546,0.0127377305
547,-0.0023604475
548,0.0054903
549,-0.0075555635
550,-0.016784905
551,-0.0049729124
552,0.014171886
553,-0.0040776045
554,0.01912769
555,0.0067019365
556,0.010579574
557,0.01246364
558,0.0035099036
559,-0.0026685435
560,0.0045846496
561,-0.013241616
562,-0.0014171939
563,0.016434161
564,0.0035791511
565,0.014104832
566,0.016985187
567,-0.0026287623
568,-0.00801446
569,-0.019824995
570,0.0010906652
571,0.008933563
572,-0.0032896479
573,-0.0032996694
574,0.01082203
575,-0.014289797
576,-0.004669409
577,-0.0007438933
578,0.009609889
579,-0.0075724376
580,-0.003207594
581,0.0036477456
582,-0.012879458
583,-0.0044560744
584,-0.00064622
585,-0.013901045
586,0.01216013
587,0.018056529
588,0.0040863855
589,-0.0036108596
590,-0.018632667
591,0.0034292333
592,-0.0014966675
593,0.015011928
594,0.0057495004
595,0.008304365
596,-0.0049167587
597,-0.00791977
598,0.0013169007
599,-0.00088105677
600,-8.206639e-05
601,0.014275788
602,0.0012051102
603,0.0072021745
604,-0.007195978
605,0.0030001816
606,0.00261316
607,-0.0017053826
608,0.011357297
609,-0.0018039546
610,-0.005897256
611,0.0022085803
612,-0.007994171
613,0.00071897125
614,0.009026413
615,-0.016034734
616,-0.013874501
617,-0.018821258
618,0.010014103
619,-0.0062830094
620,0.013623377
621,0.012598188
622,-0.0020327552
623,0.004298742
624,-0.0042764265
625,0.0044624107
626,-0.004595558
627,-0.012108297
628,-0.009690718
629,0.0037368862
630,0.009263029
631,-0.0060154623
632,0.011735123
633,-0.008712798
634,-0.008640201
635,-0.0026942927
636,-0.0064188275
637,0.013471832
638,-0.0066519505
639,-0.019521425
640,0.0011103532
641,0.0113467155
642,0.017920928
643,-0.00137303
644,-0.009912791
645,-0.006539922
646,0.012221826
647,-0.0049349894
648,0.008601815
649,-0.01290934
650,-0.016366074
651,0.01894975
652,-0.008370823
653,0.013335139
654,-0.0009985564
655,0.0027593467
656,-0.007940839
657,-0.0071433512
658,-0.0023276196
659,-0.012679388
660,0.0013082115
661,-0.0018667537
662,-0.0026178046
663,-0.018102996
664,0.0022389435
665,-0.013151195
666,0.008131378
667,0.0049120807
668,-0.006650536
669,-0.0031934762
670,-0.005095985
671,-0.0057865484
672,-0.000281008
673,-0.0025828762
674,-0.00527643
675,-0.0025439484
676,-0.0016222469
677,-0.007494996
678,-0.00011134556
679,-0.0005360927
680,-0.004597228
681,-0.009697484
682,0.012407404
683,-0.014677453
684,-0.010898747
685,-0.002265878
686,0.00041278062
687,-9.677092e-05
688,0.00041376465
689,-0.008660728
690,0.020286845
691,0.0045449613
692,-0.006818158
693,0.00944545
694,-0.0053369566
695,-0.0030031523
696,-0.0054161274
697,-0.0027674327
698,0.002216626
699,-0.014235995
700,0.017183406
701,-0.0018924384
702,-0.014785583
703,-0.00021327342
704,0.007998384
705,0.015931051
706,0.004018365
707,-0.0040281927
708,-0.0032088568
709,-0.0032924758
710,0.0016624252
711,-0.00970107
712,0.0005174668
713,-0.019674024
714,-0.010000043
715,0.00017110769
716,0.0039247335
717,0.014681431
718,-0.001860706
719,-0.015255748
720,-0.0016753691
721,0.008960668
722,0.005999573
723,-0.0011367408
724,-0.0027573663
725,0.006500172
726,-0.00013724297
727,-0.0033301322
728,-0.007827982
729,-0.0135464305
730,0.0034313411
731,0.015724374
732,-0.01703111
733,0.01732684
734,0.00019615986
735,0.003596728
736,-0.008058418
737,-0.002056441
738,0.016157674
739,-0.0016116994
740,-0.0060800007
741,-0.0020277353
742,0.005682771
743,0.010059997
744,-0.011401689
745,0.0050224722
746,0.018567681
747,-0.0031405108
748,0.016325586
749,0.00798163
750,0.008351843
751,0.0029881655
752,0.014994069
753,0.012868694
754,-0.005589888
755,0.0057116738
756,-0.008478831
757,-0.006958062
758,-0.018597342
759,-0.019032545
760,0.0056953337
761,0.0029142923
762,-0.006536063
763,-0.001429431
764,0.0011325453
765,-0.010538891
766,-0.008060232
767,0.0041953656
768,0.00081607245
769,-0.014242189
770,0.012130682
771,0.0020048844
772,-0.0051868362
773,-0.000700048
774,-0.005228846
775,0.003177977
776,0.00012061986
777,-0.0020715075
778,-0.00025043212
779,-0.0029490155
780,0.012335151
781,0.004396201
782,-0.0114183305
783,-0.0044702208
784,0.012709188
785,-0.0028165241
786,0.0050319587
787,-0.001968233
788,-0.0047858628
789,-0.004477139
790,0.005667181
791,-0.0042658476
792,-0.004018149
793,0.015039043
794,-0.01434888
795,-0.010624741
796,-0.005773159
797,-0.0009994206
798,-0.0035293149
799,-0.01185566
800,-0.016399948
801,-0.0026494365
802,-0.00030196126
803,-0.011440275
804,-0.016838502
805,0.010811407
806,0.003258742
807,0.0017903895
808,0.0066137225
809,0.0054456815
810,-0.012365303
811,-0.0030850833
812,0.0029220637
813,0.008204033
814,-0.0055235177
815,-0.017163254
816,-0.011613656
817,0.0061918823
818,0.010889779
819,-0.004453963
820,0.0024318076
821,-0.00069433684
822,-0.0036968037
823,-0.0051361294
824,0.004032488
825,-0.004899196
826,-0.012223378
827,-0.015149419
828,-0.0020459783
829,-0.00702837
830,-0.005661412
831,0.0016861133
832,0.003070784
833,-0.007324502
834,-0.013082425
835,0.0051327953
836,0.0058553857
837,0.012463816
838,-0.009289776
839,0.0025983113
840,0.0087988125
841,-0.010424846
842,-0.012127751
843,-0.0007899334
844,-0.0014169356
845,-0.01675965
846,0.006650025
847,0.011745504
848,0.0075055915
849,0.014621609
850,-0.0051690084
851,-0.00075703074
852,0.0014676754
853,-0.012609392
854,0.011748318
855,0.008366747
856,-0.0070232847
857,-0.00096329255
858,-0.015514718
859,-7.5293974e-05
860,0.0120760305
861,-0.00046248082
862,-0.010314164
863,0.004564254
864,-0.0072246343
865,-0.0041944236
866,-0.0061767003
867,-0.015008082
868,0.0062368447
869,-0.002791661
870,0.009101825
871,-0.0140028745
872,-0.0082953
873,-0.01324736
874,0.0071925265
875,-0.008818344
876,0.010712745
877,-0.0010009857
878,0.003068592
879,0.00157459
880,0.010674699
881,-0.014083162
882,0.018149965
883,-0.0034531672
884,0.00840715
885,-0.00073236844
886,0.009085541
887,-0.013164199
888,0.014845218
889,0.0036448368
890,0.01756164
891,-0.006576511
892,0.0114479335
893,0.00240147
894,0.014168263
895,0.017849978
896,-0.0071258442
897,-0.00028108162
898,0.008066006
899,-0.010837161
900,-0.013648989
901,-0.011423211
902,-0.0054633557
903,0.0077262023
904,0.004505911
905,-0.0029804471
906,0.004392518
907,0.0034226682
908,0.0004906268
909,0.009706355
910,-0.0013254297
911,-0.010122142
912,0.018865116
913,-0.009944374
914,-0.008913822
915,0.010970107
916,-0.0071668113
917,-0.00062853476
918,0.007863455
919,0.0030971149
920,-0.012037793
921,0.01433416
922,-0.002558874
923,-0.017984748
924,0.0029983884
925,-0.0073890574
926,-0.0006809202
927,-0.011272447
928,-0.0067128157
929,-0.0021418391
930,-0.0056877374
931,-0.008674508
932,-0.0032315378
933,0.0062852725
934,0.00075154076
935,0.00125163
936,-0.00041036206
937,-0.012830008
938,0.011603599
939,0.009981369
940,-0.01321655
941,0.0026793766
942,0.0010809938
943,-0.0020193714
944,-0.012050256
945,-0.0075464016
946,-0.0037685318
947,0.01966132
948,-0.0019139807
949,-0.016470054
950,-0.0023767918
951,0.0018872832
952,-0.00043664884
953,0.0022108501
954,0.014944161
955,0.0029028726
956,0.0046445904
957,0.012242741
958,-0.0024435432
959,0.010539945
960,-0.008823505
961,-0.012316476
962,-2.7132357e-05
963,0.0014737799
964,0.0028110985
965,-0.00783245
966,-0.0013370739
967,0.007965595
968,0.012642595
969,0.0076776333
970,0.0004669276
971,-0.006207414
972,-0.0055166497
973,0.0025320123
974,0.0029587867
975,-0.0048791883
976,0.0006729651
977,-0.007423393
978,-0.0029245496
979,0.005952144
980,0.003093151
981,0.005142107
982,-0.0071422886
983,0.009847526
984,-0.006793501
985,-0.009994569
986,0.004552015
987,0.0017081315
988,-0.010473005
989,0.00063148065
990,0.005620181
991,-0.0007444238
992,0.009002181
993,0.0037167496
994,0.0038521437
995,-0.0016716492
996,0.015128453
997,-0.0044723502
998,-0.0006838864
999,0.0032236732
1000,0.010050454
1001,0.00027335147
1002,0.0055374946
1003,-0.007554915
1004,-0.0062062973
1005,0.005117435
1006,0.0134749105
1007,0.005154555
1008,0.0088341385
1009,-0.002502944
1010,0.0088288225
1011,0.011804106
1012,0.0012830148
1013,-0.003106004
1014,-0.0069220257
1015,-0.0015524954
1016,5.6737248e-05
1017,-0.011754531
1018,0.005888471
1019,0.00683214
1020,-0.00047482149
1021,0.0011551926
1022,0.017381072
1023,-0.00046949348
1024,-0.0053534037
1025,-0.005284796
1026,0.00038034588
1027,0.0046617673
1028,0.0027038578
1029,0.01489309
1030,0.011529906
1031,0.010226211
1032,0.014229029
1033,0.009663838
1034,0.0005221332
1035,0.007966839
1036,0.008296769
1037,0.0047954423
1038,0.009695977
1039,0.0019858112
1040,-0.011823237
1041,0.0040617264
1042,-0.0022331944
1043,0.0013083006
1044,-0.0022568523
1045,0.01401938
1046,-0.004755007
1047,-0.008126961
1048,-0.010550189
1049,0.0028640945
1050,0.008371655
1051,0.0062272097
1052,-0.015626626
1053,-0.00072124694
1054,-0.013547156
1055,-0.0022342366
1056,-0.0057154098
1057,-0.006351808
1058,9.7941294e-05
1059,0.0132040195
1060,-0.010248092
1061,-0.0015854639
1062,-0.0034533415
1063,0.0015471041
1064,0.0044905324
1065,-0.009005161
1066,-0.0112786535
1067,-0.0039081774
1068,0.018728742
1069,0.005227368
1070,0.010643491
1071,0.013153524
1072,0.011933011
1073,0.017049307
1074,0.008844083
1075,0.004943245
1076,0.013286762
1077,-0.014374121
1078,-0.012849626
1079,0.0033593785
1080,0.009003213
1081,0.004084328
1082,-0.00051902124
1083,0.00908128
1084,0.010901941
1085,-0.0008557622
1086,-0.004814301
1087,-0.011423231
1088,-0.016653117
1089,0.0014818453
1090,-0.017218057
1091,-0.0017225995
1092,0.0040362338
1093,-0.0036554483
1094,-0.010055841
1095,0.013531725
1096,0.006008231
1097,-0.013980021
1098,0.003333141
1099,0.006516641
1100,0.007267516
1101,-0.012616699
1102,0.005818241
1103,-0.004121903
1104,0.005509827
1105,0.007542726
1106,0.0047426135
1107,-0.0015563506
1108,-0.018678453
1109,0.002632346
1110,0.0016697001
1111,0.006781674
1112,0.010773578
1113,-0.008481081
1114,-0.0024040071
1115,-0.0049290457
1116,-0.0021794548
1117,0.00915683
1118,0.005560179
1119,-0.0009749126
1120,-0.0003228227
1121,-0.006342853
1122,-0.009510681
1123,-0.0039315373
1124,-0.007592761
1125,-0.018567186
1126,5.7607136e-05
1127,0.018280575
1128,0.012554243
1129,0.0032589422
1130,0.0017203917
1131,0.013135026
1132,-0.0077832304
1133,-0.011296062
1134,-0.0010316353
1135,0.0027911947
1136,-0.00078963523
1137,0.015149276
1138,0.011919649
1139,0.00266498
1140,0.007834154
1141,-0.002338544
1142,0.0064676795
1143,-0.0020911903
1144,0.0011443776
1145,-0.011413813
1146,-6.8595364e-05
1147,-0.0013714533
1148,-0.0035493535
1149,0.013816763
1150,0.014741715
1151,0.0017867448
1152,0.012256879
1153,-0.0024973953
1154,0.008713154
1155,0.01409756
1156,0.014151716
1157,0.008596773
1158,0.0064997617
1159,-0.008823288
1160,0.017158411
1161,-0.0023895032
1162,-0.0029126455
1163,0.0060370327
1164,0.013061581
1165,0.0040818406
1166,0.0004977305
1167,0.008814593
1168,-0.0033551794
1169,0.008317648
1170,-0.0073637026
1171,0.005729742
1172,0.014084507
1173,0.01008787
1174,0.00916207
1175,0.0018431318
1176,-0.010880909
1177,-0.0035526908
1178,-0.0012951266
1179,6.7214845e-05
1180,-0.007264307
1181,0.0019859762
1182,-0.01675489
1183,-0.013844328
1184,0.01051926
1185,0.006703115
1186,-0.0055564665
1187,-0.0005445879
1188,0.010496957
1189,0.01706721
1190,0.0022756108
1191,-0.0035342446
1192,0.012067747
1193,-0.015713645
1194,0.007115782
1195,0.01909538
1196,0.0106320465
1197,0.007821775
1198,0.01884765
1199,-0.0021072729
1200,-0.005241807
1201,0.003859795
1202,-0.015235179
1203,-0.004891719
1204,-0.0015822346
1205,0.002607255
1206,0.006590464
1207,0.0043665455
1208,0.010820862
1209,-0.006656577
1210,0.0028369376
1211,0.0051312507
1212,0.0018025804
1213,-0.010403886
1214,0.009258834
1215,0.018700358
1216,0.005233092
1217,0.0075254715
1218,0.00026356336
1219,0.011502987
1220,0.0015298942
1221,0.0036789833
1222,-0.0127855595
1223,0.00937494
1224,0.00597265
1225,-0.0010521299
1226,-0.003631736
1227,0.016191239
1228,-0.006726208
1229,0.0030343563
1230,0.009800601
1231,0.0147813065
1232,0.00991405
1233,0.0059246127
1234,0.010939036
1235,0.0036061823
1236,-0.0012713745
1237,-0.008774852
1238,0.008058732
1239,0.007695899
1240,0.009767092
1241,0.00090613944
1242,0.0016811034
1243,-0.0036016305
1244,-0.018098917
1245,0.0059078257
1246,-0.0030709377
1247,-0.002237176
1248,0.0014498831
1249,-0.010401257
1250,-0.0033962773
1251,-0.001620519
1252,0.006366134
1253,0.006671004
1254,-0.007418821
1255,0.0010895544
1256,0.009751455
1257,-0.0032028316
1258,-0.019936673
1259,-0.0037311702
1260,0.010471432
1261,0.004470162
1262,0.008874527
1263,-0.0024116538
1264,0.008740757
1265,0.0048608235
1266,0.012071393
1267,0.00023623362
1268,0.0082358
1269,-0.008604143
1270,5.0270217e-05
1271,-0.002601463
1272,0.019096978
1273,-0.0033845422
1274,0.016548738
1275,-0.013168923
1276,0.012369424
1277,0.0031710665
1278,0.017655576
1279,-0.0016130935
1280,0.0025899874
1281,0.010207684
1282,-0.010080233
1283,-0.005356606
1284,0.00018275992
1285,-0.00051849
1286,7.9492886e-05
1287,0.003996236
1288,0.01324654
1289,0.016442347
1290,-0.0016703864
1291,-0.0057744947
1292,0.0038846887
1293,-0.0018184097
1294,0.0018320474
1295,-0.0077974163
1296,0.00061917154
1297,-0.01882516
1298,-0.0031218198
1299,0.016749965
1300,0.004124112
1301,0.014303345
1302,0.0043102126
1303,-0.009389104
1304,-0.00110898
1305,-0.017186921
1306,-0.0022918934
1307,-0.00021840549
1308,-0.009948326
1309,-0.0071570687
1310,-0.0020270888
1311,-0.006091995
1312,-0.0030533816
1313,-0.009406103
1314,-0.0029205235
1315,0.004213533
1316,-0.012120775
1317,0.017522164
1318,0.00013587813
1319,-0.012822824
1320,-0.0010505357
1321,-0.014492666
1322,-0.011439758
1323,-0.006015041
1324,-0.012703607
1325,0.0030415147
1326,0.004733987
1327,-0.00674751
1328,-0.008092183
1329,-0.0017883062
1330,0.004021381
1331,0.0047715004
1332,-0.018172087
1333,-0.0014331389
1334,0.001063669
1335,-0.006105734
1336,-0.003799261
1337,-0.006789979
1338,-0.0047095
1339,-0.01239089
1340,0.0029360743
1341,-0.00065338344
1342,-0.0068023535
1343,0.014720372
1344,-0.0020412167
1345,-0.00048719003
1346,-0.011287784
1347,0.0035175884
1348,0.01705544
1349,0.01428097
1350,-0.01132908
1351,-0.0057331473
1352,0.0027287113
1353,-0.017705418
1354,0.010489868
1355,-0.0011397345
1356,0.011370172
1357,-0.0023488703
1358,0.011224129
1359,-0.014342393
1360,0.010250361
1361,-0.00271983
1362,0.0006024599
1363,-0.0018707605
1364,-0.015273253
1365,0.0018581015
1366,0.007840333
1367,0.00017971295
1368,-0.006566414
1369,-0.018161818
1370,-0.0019643533
1371,0.01302044
1372,0.012881059
1373,0.0024572115
1374,-0.006112152
1375,-0.0049107336
1376,0.019637717
1377,-0.00549579
1378,0.0146839935
1379,-0.009624994
1380,0.004270102
1381,0.004525553
1382,-0.01961138
1383,-0.009474491
1384,0.008697978
1385,-0.0036581617
1386,0.005801902
1387,0.008471502
1388,-0.00910437
1389,-0.0048479876
1390,-0.013795482
1391,0.0036116936
1392,0.0047510946
1393,0.015730824
1394,0.0116473185
1395,0.0031196426
1396,-0.009419925
1397,2.8257924e-05
1398,0.018202066
1399,-0.0022363877
1400,-0.0046679964
1401,0.006409937
1402,-0.00029003937
1403,-0.008493781
1404,-0.0022088455
1405,-0.0128029715
