Sno,Weight
1406,0.0055681625
1407,0.010675843
1408,-0.0009960034
1409,0.008667383
1410,-0.0013559547
1411,0.017791783
1412,-0.007806649
1413,0.00312349
1414,-0.0037741398
1415,0.0032971909
1416,-0.004431337
1417,-0.006159127
1418,-0.0007466427
1419,-0.0052863485
1420,-0.0124117695
1421,-0.0021134368
1422,0.0009976951
1423,0.018656943
1424,0.0026091852
1425,-0.008421607
1426,-0.00011270187
1427,-0.013863061
1428,0.0063140867
1429,0.012556042
1430,-0.014776172
1431,-0.016044373
1432,0.004666855
1433,0.0022739843
1434,-0.011654948
1435,0.011660715
1436,0.0013338078
1437,0.0056132213
1438,-0.00012818714
1439,-0.010328405
1440,-0.0045214235
1441,-0.016413191
1442,0.009688917
1443,0.010341301
1444,-0.006506231
1445,0.012400712
1446,0.012461414
1447,0.005449085
1448,-0.0010473416
1449,0.0069174008
1450,-0.0056873537
1451,0.0026431107
1452,-0.005364885
1453,0.0017271497
1454,-0.00015006577
1455,-0.0002850736
1456,0.006540725
1457,-0.004101275
1458,0.012906983
1459,-0.003940789
1460,0.0026077793
1461,-0.016679484
1462,-0.0032532753
1463,0.010065867
1464,0.0061608623
1465,0.0050921952
1466,0.0017321318
1467,0.014454124
1468,-0.0011978834
1469,0.010597366
1470,-0.0021299934
1471,-0.014218634
1472,0.0094100265
1473,0.008276484
1474,0.01200883
1475,-0.017592847
1476,0.0043322425
1477,0.005912232
1478,-0.01060966
1479,0.010434846
1480,-0.004085696
1481,-0.01391287
1482,-0.011764182
1483,-0.00416846
1484,0.0037950529
1485,-0.0019354719
1486,-0.005356099
1487,0.0028047794
1488,-0.0055698603
1489,0.014372685
1490,0.0061111557
1491,0.0034510219
1492,0.006879798
1493,-0.00033272436
1494,0.0057419357
1495,0.0077704466
1496,-0.0031341973
1497,-0.014966771
1498,0.0003632687
1499,0.015146588
1500,-0.0026362047
1501,0.0033412846
1502,-0.0075460565
1503,0.0046382905
1504,-0.002198517
1505,0.013318673
1506,0.012280812
1507,-0.0023463867
1508,-0.0074244156
1509,-0.0017559719
1510,0.0037396746
1511,-0.0033304202
1512,0.013372926
1513,-0.0014396372
1514,-0.00026974545
1515,-0.005000207
1516,-0.0096592475
1517,0.0036587093
1518,0.00661253
1519,0.0070388177
1520,-0.001318044
1521,-0.0021650528
1522,0.009115083
1523,-0.015700396
1524,-0.007982871
1525,-0.014573993
1526,-0.0027218717
1527,-0.011427033
1528,-0.014720655
1529,-0.0025147563
1530,-0.005820326
1531,-0.017905293
1532,0.001266376
1533,-0.017997358
1534,-0.013204247
1535,-0.0019108533
1536,-0.014851329
1537,0.011905713
1538,0.00616949
1539,-0.015741576
1540,-0.009238761
1541,-0.01021217
1542,0.017829137
1543,-0.008608585
1544,-0.0046231877
1545,0.00031400885
1546,-0.019705437
1547,0.0041554994
1548,0.014990178
1549,0.0025346228
1550,-0.00014366391
1551,0.0020203223
1552,7.563885e-05
1553,-0.008989745
1554,-0.003435983
1555,-0.004115511
1556,-0.010098034
1557,-0.0139967
1558,-0.015482913
1559,0.0058799884
1560,-0.0108771855
1561,-0.00034254062
1562,-0.0032446412
1563,0.013405819
1564,-0.011504116
1565,0.010486221
1566,0.005233575
1567,-0.0060996288
1568,0.016280638
1569,-0.0036524306
1570,-0.002940092
1571,0.0030119338
1572,-0.0060849153
1573,0.01506121
1574,-0.0061465427
1575,-0.0064536124
1576,-0.0126474695
1577,-0.009628888
1578,-0.012306778
1579,-0.002138638
1580,0.008862731
1581,-0.0016598254
1582,0.005616779
1583,-0.005294423
1584,-0.00338228
1585,0.013328889
1586,-0.0013691256
1587,-0.0016308153
1588,-0.00484226
1589,-0.0023693286
1590,0.0047540898
1591,-0.004597366
1592,0.004305532
1593,-0.0101177
1594,-0.0020440118
1595,-0.006923304
1596,0.005962543
1597,0.013521188
1598,-0.0008429132
1599,0.0001499935
1600,0.007220275
1601,-0.009818379
1602,-0.010283453
1603,-0.012508707
1604,-0.00049197645
1605,0.0017261454
1606,0.007447755
1607,0.010025364
1608,-0.008092344
1609,-0.0003551653
1610,-0.01715099
1611,0.013615791
1612,0.011436255
1613,-0.004307535
1614,-0.016041594
1615,0.010448362
1616,-0.007007728
1617,-0.003713445
1618,-0.0023758383
1619,0.005652913
1620,0.00819616
1621,0.00523268
1622,-0.009180448
1623,-0.0010652638
1624,-0.0042148004
1625,0.0066145896
1626,-0.00925713
1627,-0.0048484793
1628,0.002047471
1629,0.0022072084
1630,-0.0030983437
1631,0.00472454
1632,0.009789101
1633,0.0026147452
1634,0.005220574
1635,-0.009810886
1636,-0.017064227
1637,-0.012581595
1638,0.016348535
1639,-0.018625034
1640,-0.010205316
1641,0.00889161
1642,-0.0035214971
1643,-0.0063591823
1644,-0.0041462807
1645,0.0038958224
1646,0.0016729627
1647,0.0091299135
1648,-2.9367096e-05
1649,-0.011913136
1650,-0.0002456013
1651,-7.9405625e-05
1652,0.0071837422
1653,-0.009459709
1654,-0.0003397791
1655,0.002602837
1656,0.00038915506
1657,0.012548076
1658,-0.0009246799
1659,-0.011898716
1660,0.005513963
1661,-0.008613428
1662,0.013775955
1663,0.00074638746
1664,0.00033067825
1665,-0.0058655464
1666,-0.0006100405
1667,0.013445328
1668,-0.014908767
1669,0.013976414
1670,-0.00696936
1671,0.010516128
1672,0.0077344524
1673,0.017076446
1674,0.011598844
1675,-0.0022431859
1676,-0.004365296
1677,-0.0024328828
1678,-0.00013472006
1679,0.0031125322
1680,0.003543732
1681,0.0011930985
1682,-0.0043937345
1683,-0.0028920695
1684,0.003629559
1685,0.0047301645
1686,0.019391319
1687,-0.0063557383
1688,0.0055768136
1689,-0.010868359
1690,-0.00011719465
1691,0.008667979
1692,0.013204713
1693,-0.0029229524
1694,0.0018885396
1695,-0.007495342
1696,-0.011097395
1697,0.006022812
1698,0.0020834506
1699,-0.003766564
1700,0.011930569
1701,-0.013044954
1702,0.015209404
1703,0.003401257
1704,-0.008867822
1705,0.014624902
1706,-0.0076921103
1707,0.0069046924
1708,-0.009883086
1709,-0.00080784364
1710,0.011420418
1711,0.009654596
1712,0.0016970477
1713,0.011045142
1714,0.017305924
1715,-0.009358853
1716,-0.004628208
1717,0.0019047639
1718,-0.014714333
1719,-0.0021556162
1720,0.0041372282
1721,0.015252526
1722,0.011915254
1723,-0.0042878552
1724,0.0006810167
1725,-0.004687123
1726,0.0067952513
1727,-0.0064119613
1728,0.00061158487
1729,0.0027642765
1730,-0.00063884776
1731,0.003452249
1732,-0.0017142682
1733,0.003686322
1734,0.0020784868
1735,0.007888212
1736,-0.008868775
1737,-0.008460332
1738,0.009717906
1739,-0.004099115
1740,-0.0039254567
1741,-0.006482287
1742,-0.0035006488
1743,0.002910988
1744,0.015118693
1745,-0.0014506074
1746,-0.017267784
1747,0.0029250975
1748,0.0025059467
1749,0.0013171919
1750,0.00056184334
1751,0.0086663915
1752,0.008306375
1753,0.0033540528
1754,0.0075745457
1755,0.00039260756
1756,0.0089403875
1757,-0.013844313
1758,0.002038414
1759,0.007894119
1760,-0.007207648
1761,0.015996004
1762,-0.017452197
1763,-0.0020361685
1764,0.0011253207
1765,-0.009728554
1766,-0.006835819
1767,0.011290514
1768,0.0020390819
1769,-0.018377934
1770,-0.013059222
1771,-0.0043026325
1772,-0.0004943564
1773,-0.004624083
1774,-0.019223664
1775,0.012755881
1776,0.012790425
1777,0.009761964
1778,0.00013555532
1779,0.01283942
1780,-0.011740806
1781,-0.011386001
1782,0.017286262
1783,-0.017685374
1784,0.014489121
1785,-0.006116357
1786,0.004786072
1787,-0.000342103
1788,-6.0917846e-05
1789,0.0010796144
1790,-0.0026414143
1791,-0.01238023
1792,-0.0124700675
1793,0.008809355
1794,0.01229714
1795,-0.0035708488
1796,-0.011103108
1797,0.008368587
1798,-0.0016212991
1799,0.013405229
1800,0.00659631
1801,0.0005505296
1802,-0.0042403713
1803,0.013386269
1804,0.0071484777
1805,0.009007194
1806,-0.0019619013
1807,-0.006022088
1808,0.008605362
1809,-0.005046501
1810,0.008583046
1811,-0.009241154
1812,-0.014018001
1813,0.019337192
1814,0.0006511166
1815,-0.012282376
1816,0.017430535
1817,-0.0027015181
1818,0.0018642817
1819,0.0070208358
1820,0.00707623
1821,-0.018323837
1822,-0.004321803
1823,-0.014505055
1824,-0.0042226557
1825,-0.0066108215
1826,-0.008050192
1827,0.008120877
1828,0.0032178992
1829,0.0034333302
1830,-0.007986379
1831,-0.0036361117
1832,0.004384873
1833,0.012097974
1834,0.013958162
1835,-0.00856653
1836,0.009412497
1837,0.014592381
1838,-0.0001542666
1839,0.00024553182
1840,-0.0018130782
1841,-0.0029354675
1842,0.0007405399
1843,-0.00018772781
1844,0.0036487728
1845,-0.0041298377
1846,-0.012472378
1847,0.008749072
1848,-0.00965658
1849,-0.0050505134
1850,-0.010925078
1851,-0.007984163
1852,-0.009905798
1853,0.0024659105
1854,-0.0051992554
1855,0.009073677
1856,-0.008548002
1857,0.016248971
1858,-0.0055595357
1859,-0.009918311
1860,-0.008093222
1861,-0.0022229266
1862,-0.013040991
1863,0.0018876842
1864,-0.0068357335
1865,0.006108086
1866,0.003213144
1867,-0.0034211152
1868,0.012294793
1869,0.0006924543
1870,-0.0013872877
1871,-0.004275838
1872,-0.0016015051
1873,-0.004144708
1874,-0.005486461
1875,0.0060850414
1876,0.0041032466
1877,0.011085481
1878,0.004261097
1879,-0.0022037916
1880,0.015273475
1881,-0.00039183887
1882,-0.00893447
1883,-0.00017973584
1884,-0.010218735
1885,-0.005748984
1886,-0.007032497
1887,0.00059655163
1888,-0.016012918
1889,0.012238631
1890,-0.0009623423
1891,0.015194859
1892,-0.005984279
1893,-0.0035589237
1894,0.0016510249
1895,-0.012342876
1896,0.014014212
1897,0.008617025
1898,0.0010705449
1899,-0.0142060965
1900,0.011678078
1901,-0.0011182888
1902,0.003846216
1903,0.005373997
1904,0.0035510606
1905,0.014767587
1906,0.00083116785
1907,0.009055126
1908,0.0057793087
1909,-0.0034961784
1910,-0.014229605
1911,-0.0059351423
1912,-0.016245345
1913,0.012652559
1914,0.013859571
1915,0.015356445
1916,-0.008947955
1917,0.01225547
1918,-0.0065852446
1919,-0.010665557
1920,0.016673079
1921,-0.014373369
1922,-0.00438609
1923,0.0006573815
1924,-0.008225142
1925,-0.0009801044
1926,-0.0048406324
1927,-0.009390977
1928,0.006267439
1929,0.0144327255
1930,0.0159014
1931,0.01632866
1932,0.0027214207
1933,-0.009452877
1934,-0.01237636
1935,0.0027020616
1936,0.004698215
1937,-0.00022707999
1938,-0.011057654
1939,-0.0057633244
1940,-0.00061374885
1941,-0.013144958
1942,-0.018093126
1943,-0.003953904
1944,-0.0030594643
1945,0.013743244
1946,0.0010049443
1947,0.011039711
1948,-0.0054436885
1949,-0.0048902044
1950,0.014988578
1951,-0.0034420388
1952,0.009151482
1953,0.016170098
1954,-0.017265664
1955,-0.011408512
1956,-0.0019914582
1957,-0.0051427833
1958,0.002774335
1959,-0.008209204
1960,-0.0019253029
1961,-0.014838062
1962,0.0022626743
1963,-0.009636745
1964,0.012212126
1965,0.0044675726
1966,0.0021608986
1967,0.010472768
1968,-0.001426815
1969,-0.0054233787
1970,0.012705051
1971,0.0002690756
1972,-0.0013462936
1973,0.016588926
1974,-0.005489156
1975,0.011097635
1976,-0.004288126
1977,0.016844293
1978,-0.00661906
1979,0.018739583
1980,-0.0065916604
1981,-0.01550359
1982,-0.0033831352
1983,0.0025145563
1984,0.0087504275
1985,0.0061838315
1986,0.00973233
1987,0.0037409738
1988,0.009478763
1989,0.009421637
1990,0.004442862
1991,-0.0090338765
1992,0.016251424
1993,-0.0079336455
1994,-0.0057513183
1995,-0.003850376
1996,-0.0008637316
1997,-0.002738002
1998,0.008962303
1999,-0.0014639754
2000,0.0034080541
2001,0.0018264079
2002,-0.0032021478
2003,0.011756149
2004,-0.001679978
2005,-0.008942759
2006,-0.010035523
2007,-0.0012290573
2008,-0.009307025
2009,-0.0036452115
2010,0.014997014
2011,0.010900659
2012,0.00902536
2013,0.0058412747
2014,6.808072e-05
2015,0.008939026
2016,0.0049318564
2017,0.014075722
2018,0.0021116084
2019,-0.009535162
2020,-0.007439364
2021,0.005182352
2022,0.010708577
2023,0.0006885278
2024,-0.0037401314
2025,-0.003113403
2026,-0.00409601
2027,0.009254512
2028,-0.002052676
2029,0.0074671195
2030,-0.004562616
2031,-0.0044521187
2032,0.015238202
2033,-0.010902023
2034,-0.009946791
2035,0.017680125
2036,0.007500383
2037,-0.0030210412
2038,0.011354349
2039,0.0192435
2040,-0.005539805
2041,-0.012225969
2042,-0.0017728793
2043,-0.012488133
2044,-0.008582104
2045,-0.0018854376
2046,0.0050855246
2047,0.010750502
2048,-0.0041397465
2049,-0.0031021528
2050,-0.0018780979
2051,0.006827418
2052,-0.013878449
2053,0.008688096
2054,-0.0013359155
2055,-0.014993846
2056,0.005541044
2057,0.011744097
2058,0.014060343
2059,-0.008936853
2060,-0.014053602
2061,0.003715729
2062,0.0056772167
2063,0.009777223
2064,-0.008623053
2065,-0.00015223482
2066,0.016693713
2067,-0.007678443
2068,-0.012234961
2069,-0.0063772066
2070,-0.010753517
2071,-0.0035425453
2072,0.0013044593
2073,0.001634807
2074,-0.016279109
2075,-0.0079151485
2076,-0.0032759162
2077,-0.007521831
2078,0.010656959
2079,-0.015857136
2080,-0.002942895
2081,-0.013326638
2082,0.02390536
2083,0.0058068493
2084,-0.010629536
2085,0.0016244503
2086,-0.0024870755
2087,-0.0048278375
2088,-0.0029202148
2089,0.0051171416
2090,-0.008786535
2091,-0.0019107708
2092,0.008518486
2093,0.0002996598
2094,-0.0099406
2095,0.00060673506
2096,0.0045955176
2097,-0.0025350593
2098,-0.007297762
2099,-0.018891528
2100,0.006859336
2101,-0.009232533
2102,-0.0033451275
2103,0.025724376
2104,-0.0012339932
2105,-0.006674432
2106,0.008747219
2107,-0.0037591709
2108,-0.0063917832
2109,-0.0104760025
2110,0.0028317308
2111,0.0031850317
2112,-0.008514559
2113,0.018140245
2114,-0.008307472
2115,-0.0073280362
2116,0.0107207345
2117,0.0059055802
2118,0.0034314552
2119,-0.014232134
2120,0.00011370479
2121,0.006502965
2122,-0.013712931
2123,-0.008820864
2124,0.002967748
2125,0.0060726996
2126,0.0046565155
2127,-0.0036581296
2128,0.0114060985
2129,0.0015336522
2130,-0.015106727
2131,0.00229179
2132,0.012861173
2133,-0.0008871175
2134,-0.0031671626
2135,-0.00423755
2136,0.00084699964
2137,0.0031991685
2138,-0.008245947
2139,0.003671712
2140,-0.0073886174
2141,-0.009844647
2142,-0.0054210136
2143,-0.008085156
2144,0.009639119
2145,-0.0047692303
2146,0.010060332
2147,-0.0039940644
2148,-0.0032073536
2149,0.0024157527
2150,-0.007934208
2151,0.0028920115
2152,-0.019741917
2153,-0.0057071135
2154,0.008620849
2155,0.010465506
2156,-0.00049743947
2157,0.0021065057
2158,0.0031358034
2159,0.01150564
2160,-0.0034870931
2161,0.005465989
2162,-0.005370289
2163,0.0069925142
2164,0.0029300402
2165,0.00023095787
2166,0.010495237
2167,-0.011483678
2168,-0.014102642
2169,-0.006921958
2170,-0.008221477
2171,-0.009520546
2172,0.000544986
2173,0.002777428
2174,0.01216039
2175,0.007077919
2176,-0.010094537
2177,0.0030155794
2178,0.007493943
2179,-0.00876043
2180,-0.007131076
2181,-0.010663954
2182,-0.010340927
2183,-0.0027717906
2184,-0.010690285
2185,-0.0054608556
2186,0.013639625
2187,0.010450038
2188,0.0013590633
2189,-0.013428451
2190,-0.004302919
2191,0.0014615563
2192,-0.0027920334
2193,-0.008513127
2194,-0.0094059715
2195,-0.009132165
2196,0.018224545
2197,-0.0006056286
2198,0.012795041
2199,-0.011385532
2200,-0.012313028
2201,0.01151334
2202,-0.0077385306
2203,0.0027367324
2204,0.007554533
2205,7.274036e-05
2206,0.016851071
2207,-0.01875804
2208,0.009140117
2209,-0.004057696
2210,-0.0030876142
2211,0.008883638
2212,0.001092301
2213,0.0084795
2214,-0.017639942
2215,-0.01210488
2216,0.0015820849
2217,0.0028500918
2218,0.001009511
2219,-0.0062878155
2220,0.0047775377
2221,-0.0010438957
2222,-0.007599269
2223,-0.009530521
2224,0.011763739
2225,0.013183687
2226,0.011950743
2227,0.0043747537
2228,0.007567853
2229,0.014768776
2230,0.0065454184
2231,-0.0028428389
2232,-0.01915461
2233,-0.014882234
2234,0.002373815
2235,-0.006956049
2236,-0.0020754144
2237,0.006968607
2238,0.00532137
2239,0.009809207
2240,0.006759381
2241,-0.009044642
2242,0.002715263
2243,0.009304773
2244,0.008335168
2245,-0.00082042057
2246,-0.002661544
2247,-0.0040249974
2248,0.009815393
2249,0.00075275643
2250,-0.0061147884
2251,0.014805101
2252,0.0037041912
2253,-0.012307796
2254,0.0052740355
2255,-0.0034263586
2256,-0.009102127
2257,-0.0054648793
2258,0.010147336
2259,-0.0007244465
2260,0.0075184163
2261,0.013480157
2262,-0.00362298
2263,0.010030575
2264,-0.01596127
2265,-0.014159339
2266,0.0075166016
2267,0.006155071
2268,-0.0031955189
2269,-0.012430289
2270,-0.010555355
2271,-0.002473373
2272,0.0031036953
2273,-0.0044786
2274,-0.0042000967
2275,0.0048875795
2276,0.0076520145
2277,0.00067856547
2278,-0.005210632
2279,-0.0037033777
2280,-0.00720074
2281,-0.0107805915
2282,0.002638821
2283,-0.001801801
2284,0.0021740228
2285,0.0004940997
2286,-0.016499594
2287,0.0026943742
2288,0.006586743
2289,-0.0036362836
2290,-0.008542657
2291,0.004771195
2292,-0.0028261936
2293,0.003308715
2294,0.009353947
2295,0.010440282
2296,5.599708e-05
2297,-0.0016704445
2298,-0.00092873693
2299,-0.012139403
2300,0.0046214066
2301,0.010512339
2302,0.0025000742
2303,0.013732278
2304,0.008833103
2305,0.004451796
2306,0.0009957383
2307,-0.0012446308
2308,0.011236815
2309,-0.0028654854
2310,-0.018780917
2311,0.009235153
2312,-0.0015021748
2313,-0.009321486
2314,0.014111148
2315,-0.0068311086
2316,-0.016321495
2317,0.015088541
2318,0.0038977321
2319,0.0114178285
2320,0.0033452157
2321,0.010228892
2322,0.0028398177
2323,-0.00787396
2324,-0.0022389991
2325,-0.009656967
2326,-0.0007258566
2327,0.014662428
2328,-0.004080427
2329,-0.005377359
2330,-0.00076033233
2331,0.008401379
2332,-0.003990151
2333,-0.0016746912
2334,0.0029757544
2335,0.014376641
2336,0.0022848328
2337,-0.014056663
2338,0.006663017
2339,-0.019407067
2340,-0.004631453
2341,-0.01031387
2342,-7.723097e-05
2343,0.01648772
2344,-0.0028849319
2345,0.0018593401
2346,0.0009503546
2347,-0.0006288448
2348,-0.00087440346
2349,0.0034365235
2350,0.0029047562
2351,0.0023220845
2352,0.01339749
2353,0.0033574377
2354,0.00083780923
2355,0.0015700122
2356,0.013959197
2357,0.0017686861
2358,0.0064975256
2359,-0.0006468624
2360,-0.00033548172
2361,0.010422775
2362,0.014536586
2363,0.006978955
2364,-0.013182751
2365,0.010092166
2366,0.003928453
2367,-0.00018890915
2368,0.0094788615
2369,-0.0039143832
2370,-0.009229084
2371,-0.014166055
2372,-0.010255577
2373,0.0035929112
2374,0.006021504
2375,0.005860574
2376,0.004719895
2377,0.006341365
2378,-0.00948096
2379,-0.00933598
2380,0.00547257
2381,0.0063181347
2382,0.0086978115
2383,-0.006823957
2384,-0.005989481
2385,-0.0008184627
2386,0.0150324525
2387,-0.015376734
2388,-3.0041987e-05
2389,-0.014261562
2390,-0.010985372
2391,0.009935701
2392,0.006655739
2393,-0.01006948
2394,-0.0058352966
2395,0.016142286
2396,0.0020630946
2397,-0.018232297
2398,0.01064978
2399,-0.005523874
2400,0.006000239
2401,0.009462748
2402,0.004729948
2403,0.01532644
2404,-0.0049945945
2405,-0.003011243
2406,-0.0022182378
2407,-0.0013420501
2408,0.0153883295
2409,-0.005026146
2410,-0.0031347205
2411,-0.00999786
2412,0.0137107065
2413,0.006096008
2414,0.018528353
2415,-0.011734711
2416,0.005175686
2417,-0.008264598
2418,0.007682688
2419,-0.014877734
2420,-0.0066818264
2421,0.002859909
2422,0.0026143861
2423,0.0005983961
2424,-0.005172803
2425,0.016925357
2426,-0.011928246
2427,-0.0070913895
2428,0.0003097923
2429,0.018218858
2430,0.0023673382
2431,-0.012127662
2432,-0.018307269
2433,0.008425353
2434,0.0053014215
2435,0.006235375
2436,0.012311612
2437,0.010056445
2438,0.015382572
2439,-0.008506619
2440,0.014978702
2441,0.0017745331
2442,0.00667129
2443,0.018721344
2444,0.004906594
2445,0.0067055007
2446,-0.0025000984
2447,-0.0011368331
2448,-0.015334229
2449,0.01669842
2450,0.010489505
2451,0.0018559499
2452,0.006243453
2453,0.0057633603
2454,-0.003980911
2455,-0.007347167
2456,-0.0096603865
2457,-0.0025336707
2458,0.002413031
2459,-0.0069865026
2460,0.008925507
2461,0.011294979
2462,0.0048704557
2463,0.006035708
2464,0.011227475
2465,-9.2413786e-05
2466,0.014209366
2467,-0.0034599896
2468,-0.0009927173
2469,0.0063185515
2470,0.005087739
2471,0.005208563
2472,-0.0095230555
2473,-0.00028886858
2474,0.01743111
2475,-0.0094208475
2476,-0.0056637875
2477,0.0026174018
2478,-0.004754022
2479,-0.0025135686
2480,-0.014626649
2481,-0.0042079124
2482,-0.0044979467
2483,0.00240614
2484,0.007641681
2485,-0.014625988
2486,0.001896314
2487,-0.012932421
2488,-0.004699054
2489,-0.0132965455
2490,0.00068710133
2491,0.0009691123
2492,-0.004627931
2493,0.005230061
2494,0.0017518793
2495,1.016591e-05
2496,-0.002612455
2497,-0.001511139
2498,0.006036498
2499,-0.003977877
2500,-0.014683791
2501,-0.0034056983
2502,-0.0022600845
2503,0.011812517
2504,0.0104527455
2505,-0.00772988
2506,-0.0023920569
2507,0.0064158835
2508,0.007675537
2509,-0.0024792147
2510,-0.013573774
2511,0.01403219
2512,-0.008854346
2513,-0.0065759686
2514,-0.002641426
2515,0.002427825
2516,0.0019818689
2517,-0.00045618258
2518,0.0052966294
2519,-0.007944647
2520,0.00023954269
2521,0.006186212
2522,0.008302272
2523,0.013749203
2524,0.006606702
2525,0.008992465
2526,0.007606956
2527,0.009185135
2528,-0.007391684
2529,0.010355956
2530,0.019378856
2531,-2.6129506e-05
2532,0.010730822
2533,0.013413065
2534,-0.005167894
2535,0.005825327
2536,-0.002719065
2537,-0.0049940133
2538,0.018985318
2539,0.008509341
2540,-0.0011168839
2541,-0.009667716
2542,-0.00529518
2543,0.0064099003
2544,0.006308963
2545,0.0068713306
2546,-0.0038740588
2547,-0.004171774
2548,0.016980289
2549,-0.0031750305
2550,-0.0067487485
2551,-0.007714248
2552,0.009276818
2553,0.006102901
2554,0.004220425
2555,0.0049679973
2556,0.010248736
2557,0.0019136826
2558,-0.0026796737
2559,-0.0050448324
2560,-0.001428314
2561,0.006694859
2562,-0.0085776495
2563,-0.0030545099
2564,0.012303794
2565,0.0033291758
2566,0.008443329
2567,0.005629037
2568,0.003239683
2569,-0.008777667
2570,0.00071337144
2571,0.009462203
2572,0.0052572014
2573,0.017710596
2574,-0.005694812
2575,0.017590657
2576,-0.0027177923
2577,-0.0038018762
2578,0.017230835
2579,0.007174525
2580,0.0014560795
2581,-0.0070771193
2582,-0.0045431904
2583,-0.004795159
2584,0.005913046
2585,0.007134383
2586,0.017617825
2587,-0.0069665415
2588,0.009392863
2589,-0.0053383284
2590,0.011710119
2591,-0.0032172152
2592,0.0067095575
2593,-0.0076072277
2594,-0.014286127
2595,-0.0151420925
2596,-0.006712311
2597,-0.0075319526
2598,-0.006996738
2599,-0.0071658045
2600,-0.011743185
2601,0.009602659
2602,0.0018138044
2603,0.0049410523
2604,-0.006939371
2605,-0.011304338
2606,0.0123410225
2607,-0.012328876
2608,0.013012139
2609,-0.0030381922
2610,0.00548578
2611,-0.0141936485
2612,-0.018027768
2613,0.009311136
2614,0.004159783
2615,-0.005401619
2616,0.00038916914
2617,-0.014617271
2618,0.008302726
2619,0.019981967
2620,-0.009121015
2621,0.0026646382
2622,0.00012820195
2623,-0.008599772
2624,0.011963907
2625,0.0064978795
2626,-0.0062979055
2627,0.0034996895
2628,0.00017617826
2629,-0.009397594
2630,-0.0043840352
2631,0.0057883197
2632,0.007341974
2633,-0.011529268
2634,0.0035143169
2635,-0.009299394
2636,-0.0038419669
2637,-0.00741876
2638,0.0045763194
2639,0.014713368
2640,-0.0014705393
2641,-0.0051918356
2642,0.0039272653
2643,0.007668356
2644,-0.0016144289
2645,-0.008622446
2646,-0.00058278104
2647,0.013795244
2648,-0.008504147
2649,0.010056131
2650,-0.00094694045
2651,-0.0069331657
2652,0.0013708258
2653,0.0016857446
2654,0.0054786894
2655,-0.013214725
2656,0.01772094
2657,0.005187305
2658,0.0025249969
2659,-0.012179865
2660,0.005015508
2661,0.0031442274
2662,0.0008858047
2663,0.0023216547
2664,0.006287829
2665,-0.0051925485
2666,0.020651067
2667,-0.0021000186
2668,-0.0035540361
2669,-0.018783044
2670,-0.011332376
2671,0.003323775
2672,-0.011685617
2673,0.00905192
2674,-0.008021988
2675,-0.0003664683
2676,-0.0047478057
2677,-0.016213566
2678,0.01029703
2679,0.013498922
2680,-0.0046829283
2681,-0.017385
2682,-0.0068280967
2683,-0.005378104
2684,0.0028420417
2685,0.0014954538
2686,-0.0018291839
2687,0.00046091198
2688,0.004286089
2689,-6.83182e-05
2690,0.004806397
2691,-0.0106166005
2692,0.00055913086
2693,-0.006381769
2694,-0.018671542
2695,-0.007921252
2696,0.0019147057
2697,0.01298318
2698,0.008102118
2699,0.013086239
2700,-0.009768725
2701,-0.0066745104
2702,-0.005289969
2703,-0.0109149255
2704,-0.006964199
2705,0.014644574
2706,0.01730606
2707,0.013365274
2708,0.013949293
2709,0.0008890865
2710,0.0016342871
2711,0.0015191485
2712,0.017316151
2713,0.0031635
2714,0.0072527574
2715,0.010261207
2716,0.0037622321
2717,-0.0062577394
2718,0.011189107
2719,0.0051884972
2720,-0.0023944553
2721,-0.011691476
2722,0.0012708055
2723,-0.008023185
2724,-0.0011140804
2725,0.013144873
2726,-0.014612583
2727,-0.0027738498
2728,-0.0034899972
2729,0.00085341797
2730,0.004367267
2731,0.013227102
2732,0.011567147
2733,0.012591412
2734,-0.0016313038
2735,-0.007284923
2736,-0.0142344795
2737,0.012554471
2738,-0.0021094317
2739,-0.0033786788
2740,0.010422039
2741,-0.0068203225
2742,-0.001630451
2743,0.0025545899
2744,0.0025041283
2745,0.0020684325
2746,-0.005381597
2747,-0.016774585
2748,-0.0022307439
2749,0.0052859588
2750,0.0010176994
